options:
mpiexec -n 8 /tmp/hpda/test//nomadlda/bin/f+nomad-lda.threadlog-mvapich2 -T 500 -k 10000 -a 50 -b 0.01 -t 20 -n 16 /tmp/hpda/test//dataset//enwiki/nomadlda/ -l 2 -L 2
Data loading done (1.11997 sec)!
start model init
starting model init
done model init
[2017-06-21 13:38:01] init phase done! 1107903671 tokens
[2017-06-21 15:48:46] iter 12 time 500 totaltime 6000 time-1 500 time-2 152.7 eplasetime 7845 training-LL -6.09109e+09 Nwt 102687586225 avg 92.6864 Nt 15520332 nxt 8x16, throughput 1.342699e+05
rank 1 iter 12 localthread duration time: 55.5077,43.9713,42.3981,55.9012,55.0158,45.295,55.5987,44.6737,43.3111,55.7943,58.5698,41.0961,39.1992,40.5863,53.6981,42.8839,
rank 1 iter 12 localNwt 12791554918 localNt 1940032
after921501/921541 124926/120 125113/661 124951/298 124860/10930 125019/64952 125081/660 799/839 
rank 2 iter 13 localthread duration time: 44.0967,47.2838,45.7517,47.3822,44.6434,47.772,44.9502,46.2936,45.4098,45.7816,49.094,47.5891,44.1674,44.0848,47.9051,45.0543,
rank 2 iter 13 localNwt 13864413862 localNt 2122256
rank 7 iter 13 localthread duration time: 43.8669,47.1976,44.0526,48.6345,44.3413,47.141,44.2817,48.5475,44.0745,48.1156,50.6821,46.3836,45.2472,48.8188,44.1737,48.6426,
rank 7 iter 13 localNwt 13941406025 localNt 2122256
rank 0 iter 13 localthread duration time: 40.4203,38.7082,39.5452,52.0992,38.799,56.1255,42.3058,54.0872,41.7157,52.7533,41.6697,52.1601,41.7287,52.5977,42.5018,52.9222,
rank 0 iter 13 localNwt 13961642066 localNt 2122256
[2017-06-21 15:59:41] iter 13 time 500 totaltime 6500 time-1 500 time-2 154.6 eplasetime 8499 training-LL -6.06984e+09 Nwt 111204357318 avg 100.374 Nt 16978048 nxt 8x16, throughput 1.330738e+05
rank 4 iter 13 localthread duration time: 45.3417,48.2388,45.3288,48.1782,45.1304,48.1214,45.2795,48.5293,46.2095,48.4476,50.3332,47.4423,43.5312,47.3118,46.2537,45.9864,
rank 4 iter 13 localNwt 13869275697 localNt 2122256
rank 1 iter 13 localthread duration time: 55.7174,44.3074,42.7938,56.172,55.2263,45.6088,55.9334,45.0693,43.6771,56.036,59.3029,41.173,39.3006,40.6913,53.7241,43.0289,
rank 1 iter 13 localNwt 13861001323 localNt 2122256
after918869/918909 124926/649 125113/67676 124951/4002 124860/142 125019/7124 125081/659 800/840 
rank 5 iter 13 localthread duration time: 46.4488,45.1451,49.493,44.4006,47.673,45.1713,48.922,45.2716,49.7558,45.538,53.0156,43.8229,46.954,43.5719,47.313,46.9788,
rank 5 iter 13 localNwt 13917353020 localNt 2122256
rank 6 iter 13 localthread duration time: 54.145,42.9804,53.9471,42.8489,55.8021,41.8697,55.4316,42.5306,41.6789,41.4696,60.2672,42.9266,54.656,42.8156,55.9211,41.7479,
rank 6 iter 13 localNwt 13905418825 localNt 2122256
rank 3 iter 13 localthread duration time: 54.9509,43.8983,42.386,41.7824,55.843,44.1133,56.3898,43.7234,55.3315,43.9276,60.6358,42.7338,55.237,42.5393,54.9114,43.1969,
rank 3 iter 13 localNwt 13883846500 localNt 2122256
rank 1 iter 14 localthread duration time: 56.2004,44.6709,43.1683,56.6629,55.7714,46.0425,56.4645,45.5725,44.0988,56.4889,59.6576,41.4767,39.5976,41.0004,54.1355,43.1582,
rank 1 iter 14 localNwt 14940141145 localNt 2304416
rank 7 iter 14 localthread duration time: 45.0954,48.5476,45.3294,49.9066,45.6558,48.4514,45.6123,49.8049,45.3892,49.3145,52.3802,47.581,46.382,49.9867,45.352,49.7755,
rank 7 iter 14 localNwt 15026696787 localNt 2304418
rank 0 iter 14 localthread duration time: 41.0349,39.2048,40.1875,52.9092,39.4095,56.9849,42.9506,54.8899,42.3152,53.5792,42.245,52.9236,42.3554,53.3627,43.1176,53.6395,
rank 0 iter 14 localNwt 15045899022 localNt 2304416
[2017-06-21 16:10:35] iter 14 time 500 totaltime 7000 time-1 500 time-2 153.7 eplasetime 9153 training-LL -6.05171e+09 Nwt 119873058383 avg 108.198 Nt 18435378 nxt 8x16, throughput 1.354479e+05
rank 6 iter 14 localthread duration time: 54.8737,43.3207,54.6807,43.0955,56.6023,42.3201,56.2583,42.8894,42.0504,41.6828,60.842,43.4086,55.4801,43.1688,56.7355,42.3226,
rank 6 iter 14 localNwt 14989642530 localNt 2304432
rank 4 iter 14 localthread duration time: 47.0553,49.9175,47.0947,49.608,46.9594,49.8795,47.1074,50.3391,47.8633,50.0861,52.6123,48.9471,44.9693,48.7786,48.2327,47.4325,
rank 4 iter 14 localNwt 14953751645 localNt 2304432
after958216/958256 124926/2361 125113/7216 124951/8225 124860/5207 125019/7020 125081/3120 8567/8596 
rank 3 iter 14 localthread duration time: 56.6223,44.9937,43.8221,43.2393,57.5849,45.6254,58.4745,45.1774,57.2235,45.0275,63.18,44.0211,56.8749,43.8482,56.5161,44.5224,
rank 3 iter 14 localNwt 14970869379 localNt 2304416
rank 5 iter 14 localthread duration time: 47.4364,46.2184,50.502,45.4907,48.8035,46.3262,50.0468,46.4327,50.8596,46.6989,54.1002,44.9213,48.235,45.2352,48.4794,48.0338,
rank 5 iter 14 localNwt 15003905265 localNt 2304432
rank 2 iter 14 localthread duration time: 44.4641,47.6079,46.163,47.6917,45.112,48.0515,45.3553,46.5904,45.7972,46.0038,49.5746,47.9163,44.5935,44.4987,48.2004,46.0573,
rank 2 iter 14 localNwt 14942152610 localNt 2304416
rank 1 iter 15 localthread duration time: 55.777,44.4289,42.9504,56.448,55.6037,45.9405,56.2036,45.2617,43.7866,56.1707,59.3555,41.2253,39.3119,40.7198,53.8076,42.9924,
rank 1 iter 15 localNwt 16016778045 localNt 2487472
rank 6 iter 15 localthread duration time: 54.0282,42.7459,53.8365,42.5278,55.7946,41.7638,55.4086,42.5256,41.5593,41.2843,60.0592,42.7516,54.5885,42.681,55.783,41.7426,
rank 6 iter 15 localNwt 16059056522 localNt 2487488
rank 4 iter 15 localthread duration time: 46.0976,48.8888,46.1476,48.7615,46.0434,49.5671,46.1505,49.3043,46.9257,49.1659,51.4829,47.9653,44.0243,47.7585,47.0324,46.4571,
rank 4 iter 15 localNwt 16021972887 localNt 2487488
rank 3 iter 15 localthread duration time: 55.097,43.8368,42.6382,42.1318,56.1167,44.5396,56.8834,44.0403,55.7878,43.6556,61.328,43.0075,55.4485,42.8589,55.1089,43.4376,
rank 3 iter 15 localNwt 16042526572 localNt 2487472
rank 2 iter 15 localthread duration time: 44.2944,47.1717,46.1028,47.5783,45.0072,47.9648,45.2541,46.3802,45.6544,45.8164,49.5252,47.7272,44.376,44.2859,47.9238,45.7983,
rank 2 iter 15 localNwt 16017965167 localNt 2487472
rank 7 iter 15 localthread duration time: 43.7539,47.0458,43.9895,48.5719,44.3482,47.1265,44.2712,48.4854,44.0293,47.9676,50.5416,46.2462,45.1561,48.5814,44.0533,48.4875,
rank 7 iter 15 localNwt 16094866850 localNt 2487488
rank 0 iter 15 localthread duration time: 40.2692,38.4878,39.4524,51.9453,38.686,55.8517,42.134,53.8735,41.4849,52.4778,41.4689,51.9743,41.4891,52.3152,42.2464,52.5895,
rank 0 iter 15 localNwt 16115389227 localNt 2487485
[2017-06-21 16:21:49] iter 15 time 500 totaltime 7500 time-1 500 time-2 174.9 eplasetime 9828 training-LL -6.03619e+09 Nwt 128443274018 avg 115.934 Nt 19899853 nxt 8x16, throughput 1.339090e+05
after910474/910514 124926/1279 125113/46484 124951/10566 124860/448 125019/1262 125081/25328 4100/4120 
rank 5 iter 15 localthread duration time: 46.6009,45.2834,49.6076,44.5672,47.916,45.4135,49.0841,45.4839,49.6941,45.7774,53.0479,44.0763,47.2254,44.4477,47.5025,46.8969,
rank 5 iter 15 localNwt 16074718748 localNt 2487488
rank 3 iter 16 localthread duration time: 55.9503,44.5095,43.3926,42.8034,56.9776,45.1094,57.6134,44.621,56.4831,44.2985,62.2277,43.4268,56.1152,43.2839,55.7654,43.9479,
rank 3 iter 16 localNwt 17122853882 localNt 2669776
rank 7 iter 16 localthread duration time: 44.8015,48.2249,45.0323,49.5168,45.3752,48.1343,45.2072,49.3009,45.0428,48.8592,51.9632,47.0479,46.0163,49.6798,44.9524,49.2395,
rank 7 iter 16 localNwt 17179003780 localNt 2669776
rank 1 iter 16 localthread duration time: 55.7217,44.249,42.7705,56.273,55.4704,45.6486,55.9653,44.8955,43.4794,55.9267,58.9934,41.0608,39.1381,40.478,53.6461,42.8619,
rank 1 iter 16 localNwt 17091279081 localNt 2669776
rank 5 iter 16 localthread duration time: 47.142,45.7661,50.0724,45.0135,48.4125,45.88,49.5541,45.9152,50.2889,46.1216,53.2875,44.3838,47.6099,44.8387,47.8339,47.349,
rank 5 iter 16 localNwt 17156547933 localNt 2669776
rank 2 iter 16 localthread duration time: 44.3196,47.2939,46.0768,47.3859,44.9959,47.6973,45.1819,46.332,45.5867,45.772,49.2601,47.4578,44.1927,44.1503,47.7044,45.6095,
rank 2 iter 16 localNwt 17091438064 localNt 2669776
rank 0 iter 16 localthread duration time: 40.868,39.0911,40.0403,52.7612,39.264,56.8977,42.7941,54.7701,42.1144,53.2849,42.0443,52.7444,42.1463,53.1509,42.9446,53.4963,
rank 0 iter 16 localNwt 17200150298 localNt 2669776
[2017-06-21 16:34:02] iter 16 time 500 totaltime 8000 time-1 500 time-2 233 eplasetime 1.056e+04 training-LL -6.02269e+09 Nwt 137081493629 avg 123.731 Nt 21358208 nxt 8x16, throughput 1.349718e+05
rank 4 iter 16 localthread duration time: 46.6725,49.3766,46.7439,48.9888,46.7206,50.7515,46.7932,49.8755,47.4632,49.5886,52.0109,48.3657,44.563,48.2597,47.4614,46.9064,
rank 4 iter 16 localNwt 17101485376 localNt 2669776
rank 6 iter 16 localthread duration time: 54.6485,43.0847,54.4846,43.0297,56.4273,42.1023,56.009,42.9122,41.7386,41.5301,61.0658,42.8123,54.8776,42.9322,56.1341,41.8924,
rank 6 iter 16 localNwt 17138735215 localNt 2669776
after992131/992131 124926/701 125113/2559 124951/1849 124860/785 125019/1575 125081/220 61/181 
rank 1 iter 17 localthread duration time: 57.8384,45.7916,44.2831,58.2343,57.3816,47.1972,57.8958,46.4679,44.9677,57.9207,61.3022,42.3235,40.4233,41.8069,55.4024,44.2403,
rank 1 iter 17 localNwt 18199052289 localNt 2851120
rank 2 iter 17 localthread duration time: 46.1361,48.8204,47.773,49.0817,46.6964,49.4882,46.9528,47.9529,47.0229,47.3054,51.7135,49.0699,45.7749,46.1183,49.3831,47.2781,
rank 2 iter 17 localNwt 18198143056 localNt 2851104
rank 7 iter 17 localthread duration time: 45.2328,48.6432,45.473,50.0901,45.7833,48.4866,45.7108,49.8597,45.4304,49.4339,52.593,47.4058,46.4553,50.1762,45.4052,49.9085,
rank 7 iter 17 localNwt 18273606579 localNt 2851120
rank 3 iter 17 localthread duration time: 57.2138,45.5922,44.2611,43.6681,58.2887,45.9756,58.8995,45.0506,57.6879,45.4159,64.0324,43.7877,57.393,44.515,57.0028,44.8441,
rank 3 iter 17 localNwt 18220268517 localNt 2851104
rank 6 iter 17 localthread duration time: 54.6259,43.9582,56.7428,43.6297,57.4278,42.6961,56.1314,43.4081,42.4784,42.09,61.2889,43.2244,55.4344,43.2296,57.1379,42.7914,
rank 6 iter 17 localNwt 18231987520 localNt 2851120
rank 5 iter 17 localthread duration time: 48.0058,46.7114,51.0836,45.9328,49.3144,46.7958,50.4562,46.854,51.1969,46.0733,54.8431,45.1281,48.4307,45.5969,48.8249,48.1282,
rank 5 iter 17 localNwt 18251752904 localNt 2851120
rank 4 iter 17 localthread duration time: 47.7533,50.3177,47.777,50.1966,47.6648,51.7289,47.7176,50.7429,47.4642,50.4229,53.5473,49.1157,45.3893,48.9886,48.2646,47.7525,
rank 4 iter 17 localNwt 18195428512 localNt 2851120
rank 0 iter 17 localthread duration time: 41.2975,39.4772,40.4469,53.3384,39.6836,57.8534,43.3353,55.4568,42.6427,54.0022,42.6053,53.4342,42.6725,53.83,43.463,54.2609,
rank 0 iter 17 localNwt 18294365724 localNt 2851120
[2017-06-21 17:07:49] iter 17 time 500 totaltime 8500 time-1 500 time-2 1526 eplasetime 1.259e+04 training-LL -6.01062e+09 Nwt 145864605101 avg 131.658 Nt 22808928 nxt 8x16, throughput 1.372357e+05
after898340/898340 124926/39 125113/73173 124951/10810 124860/8199 125019/448 125081/1717 7215/7275 
rank 1 iter 18 localthread duration time: 55.7644,44.4842,42.8893,56.3278,55.4849,45.7615,56.0094,45.0869,43.5868,56.008,59.4665,40.9878,39.1991,40.4893,53.5955,42.8202,
rank 1 iter 18 localNwt 19272836791 localNt 3033840
rank 2 iter 18 localthread duration time: 44.5121,47.1406,45.9059,47.0519,45.024,47.4588,45.0792,46.3021,45.1113,45.6956,49.6618,47.3556,44.2236,44.5395,47.6128,45.5439,
rank 2 iter 18 localNwt 19270783819 localNt 3033838
rank 3 iter 18 localthread duration time: 56.4183,44.8693,43.6133,43.0743,57.7928,45.8191,58.0315,44.4572,57.3937,44.754,62.4687,42.263,54.4907,42.7278,53.9822,42.2761,
rank 3 iter 18 localNwt 19304090531 localNt 3033824
rank 7 iter 18 localthread duration time: 44.6809,47.9498,44.9346,49.4778,45.2652,47.9383,44.9572,48.8465,44.2354,47.8014,50.8542,45.5536,44.1124,47.2032,42.7267,46.7225,
rank 7 iter 18 localNwt 19358176731 localNt 3033840
rank 6 iter 18 localthread duration time: 55.4858,43.8968,56.461,43.7031,56.1099,42.5221,55.7499,42.8828,42.1193,41.6682,60.8274,42.7641,55.0487,42.6707,56.6587,42.3148,
rank 6 iter 18 localNwt 19315064589 localNt 3033840
rank 5 iter 18 localthread duration time: 47.1943,46.1123,50.3789,45.3355,48.7563,46.216,49.8081,46.2353,50.7019,45.444,53.9301,44.6291,47.9929,44.8513,48.1876,47.4838,
rank 5 iter 18 localNwt 19338021712 localNt 3033840
rank 0 iter 18 localthread duration time: 40.7893,39.065,39.9317,52.5027,39.1791,57.1095,42.9313,53.888,42.4243,50.9477,42.533,48.4729,42.7226,47.577,43.6917,46.6125,
rank 0 iter 18 localNwt 19379032152 localNt 3033840
[2017-06-21 17:45:28] iter 18 time 500 totaltime 9000 time-1 500 time-2 1759 eplasetime 1.485e+04 training-LL -6.00035e+09 Nwt 154516201324 avg 139.467 Nt 24270702 nxt 8x16, throughput 1.351806e+05
after983427/983447 124926/510 125113/775 124951/770 124860/500 125019/6915 125081/429 6635/6655 
rank 4 iter 18 localthread duration time: 46.9985,49.5868,47.0936,49.4623,47.0196,50.7849,47.0385,50.0883,46.742,49.7638,51.9221,48.7996,44.8924,48.637,47.6149,47.3463,
rank 4 iter 18 localNwt 19278194999 localNt 3033840
rank 3 iter 19 localthread duration time: 55.998,45.152,42.5618,42.106,54.396,44.6623,55.1092,43.8849,51.531,46.0256,58.0428,42.1161,53.453,42.7058,53.4209,42.5391,
rank 3 iter 19 localNwt 20398847373 localNt 3217472
rank 1 iter 19 localthread duration time: 52.0991,49.6322,47.7749,52.6037,51.699,50.8266,52.3696,50.0583,48.7344,52.2224,55.6866,46.2575,47.3135,46.9865,49.2869,47.3245,
rank 1 iter 19 localNwt 20404799961 localNt 3217472
rank 7 iter 19 localthread duration time: 42.673,45.9945,42.6649,46.8474,43.262,45.817,42.9048,47.1983,42.6353,46.5557,50.123,45.0031,43.6746,47.2365,42.7754,45.7351,
rank 7 iter 19 localNwt 20442807476 localNt 3217472
rank 5 iter 19 localthread duration time: 47.6612,47.1964,50.5851,45.8384,49.3288,46.4746,49.9875,46.5505,51.3157,45.7923,54.1294,44.9495,48.3464,45.1602,48.4481,47.7605,
rank 5 iter 19 localNwt 20432628247 localNt 3217488
rank 0 iter 19 localthread duration time: 41.361,39.4052,40.7273,46.1481,39.7522,50.2118,43.1816,47.3982,42.6719,46.6372,42.6171,45.7275,42.7813,46.5102,43.5661,46.4033,
rank 0 iter 19 localNwt 20464599891 localNt 3217472
[2017-06-21 18:07:47] iter 19 time 500 totaltime 9500 time-1 500 time-2 839.1 eplasetime 1.619e+04 training-LL -5.9909e+09 Nwt 163317611279 avg 147.411 Nt 25739815 nxt 8x16, throughput 1.375215e+05
after653423/653423 124926/9790 125113/265434 124951/678 124860/432 125019/49356 125081/20433 395/455 
rank 4 iter 19 localthread duration time: 46.9089,49.6378,46.9869,49.4387,46.9096,51.0676,46.2897,50.1446,46.6801,49.8372,51.7144,49.0878,45.5287,48.9059,47.6613,47.5517,
rank 4 iter 19 localNwt 20370475203 localNt 3217488
rank 6 iter 19 localthread duration time: 55.6027,43.8491,55.7225,43.5916,57.2936,42.524,55.9052,42.9116,42.0594,41.7298,60.7369,42.7954,55.3794,42.6933,56.8824,41.9067,
rank 6 iter 19 localNwt 20402693579 localNt 3217479
rank 2 iter 19 localthread duration time: 47.3164,49.9514,48.8378,50.1334,47.9231,50.5507,47.9527,49.1236,48.214,48.5162,53.3505,50.3825,46.9763,47.333,50.6202,48.4886,
rank 2 iter 19 localNwt 20400759549 localNt 3217472
rank 3 iter 20 localthread duration time: 52.8773,43.0392,42.0579,41.2084,54.338,44.1619,54.5966,43.537,49.8993,46.5418,57.4721,41.7634,52.357,41.4799,52.3534,42.1679,
rank 3 iter 20 localNwt 21480940762 localNt 3404544
rank 1 iter 20 localthread duration time: 53.427,48.9729,51.8675,51.7224,52.3062,50.1296,53.5347,49.5987,48.2765,53.1818,56.4451,46.1683,48.6211,46.1605,50.6328,47.2235,
rank 1 iter 20 localNwt 21536655816 localNt 3404560
rank 0 iter 20 localthread duration time: 41.7628,39.791,41.1618,46.4586,40.1666,50.9633,43.7642,47.8432,43.2845,47.0591,42.3789,46.1238,43.2829,46.9145,44.1465,46.8904,
rank 0 iter 20 localNwt 21556881595 localNt 3404560
[2017-06-21 18:38:51] iter 20 time 500 totaltime 1e+04 time-1 500 time-2 1363 eplasetime 1.805e+04 training-LL -5.98269e+09 Nwt 172093983999 avg 155.333 Nt 27236459 nxt 8x16, throughput 1.371304e+05
rank 7 iter 20 localthread duration time: 43.0831,46.7282,43.1515,47.3277,43.7486,46.289,43.3599,47.6487,43.0638,46.9995,50.8661,45.1685,43.8653,47.6587,42.9522,46.1845,
rank 7 iter 20 localNwt 21534680514 localNt 3404560
after384074/384092 124926/9360 125113/604325 124951/68 124860/77 125019/730 125081/622 687/727 
rank 2 iter 20 localthread duration time: 47.4081,50.2337,49.0215,50.3529,48.0315,49.5404,48.1025,49.3897,48.3203,48.7685,53.5107,50.4334,46.846,47.209,49.3215,48.4998,
rank 2 iter 20 localNwt 21530932670 localNt 3404555
rank 5 iter 20 localthread duration time: 47.1126,45.9076,50.2402,45.5223,48.8085,46.113,49.7718,46.2028,50.8127,45.4482,53.9408,43.8796,47.5134,44.653,47.8244,47.5485,
rank 5 iter 20 localNwt 21514906942 localNt 3404560
rank 4 iter 20 localthread duration time: 46.5964,49.3345,46.614,48.639,46.9493,50.4171,46.2385,49.4349,46.6363,49.49,51.66,48.5908,45.3471,48.3678,47.0087,47.058,
rank 4 iter 20 localNwt 21450295782 localNt 3404560
rank 6 iter 20 localthread duration time: 55.7954,44.0265,55.6485,43.7733,56.1208,42.5584,56.0769,42.9438,42.1444,41.7085,61.1718,42.8177,55.4472,42.6487,56.9734,42.0375,
rank 6 iter 20 localNwt 21488689918 localNt 3404560
